Height,Length
137,190
137,190
137,190
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
180,176
180,176
180,176
180,176
201,221
180,244
180,244
180,244
180,244
119,128
119,128
119,128
119,128
228,82
228,82
180,176
180,176
180,176
180,176
180,176
180,176
180,176
228,79
228,83
238,133
238,133
238,133
238,133
238,123
238,123
238,123
238,123
238,123
238,123
238,123
238,123
238,123
238,123
210,38
210,38
200,122
195,122
200,122
119,128
119,128
119,128
119,128
175,235
175,235
175,235
175,235
175,235
117,105
117,105
117,105
117,105
117,105
117,105
117,105
117,105
117,105
170,235
200,192
200,192
200,192
200,192
200,192
200,192
190,143
190,143
190,143
195,111
200,111
200,111
195,111
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
157,118
188,115
188,115
137,169
137,169
137,169
137,169
137,169
137,169
137,169
137,169
119,169
165,22
137,169
137,169
137,169
137,169
137,169
137,169
137,169
137,169
144,169
144,169
144,169
144,169
137,169
137,169
137,169
137,169
144,169
144,169
144,169
144,169
137,169
137,169
137,169
137,169
150,22
157,118
165,22
165,22
150,22
150,22
190,175
190,175
190,185
190,185
190,185
190,185
188,115
190,153
190,153
190,153
190,153
190,153
74,8
74,8
74,8
74,8
74,8
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
132,169
132,169
132,169
132,169
132,169
132,169
132,169
132,169
74,8
74,8
74,8
74,8
74,8
74,8
74,8
144,169
144,169
144,169
144,169
144,169
144,169
144,169
144,169
228,83
228,79
224,10
239,10
127,172
119,172
139,172
104,172
104,172
139,172
24,10
36,10
224,202
224,10
224,10
220,79
188,115
220,83
173,63
173,63
173,63
173,63
173,63
173,63
173,63
173,63
173,63
163,63
163,63
126,109
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
147,95
173,63
173,63
173,63
208,63
208,63
208,63
208,63
208,63
208,63
198,52
198,52
99,87
99,87
99,87
99,87
99,87
99,98
99,98
200,105
200,105
200,105
99,87
99,87
99,87
99,87
99,87
99,98
99,98
126,109
158,255
158,255
158,255
158,255
158,255
158,255
158,255
155,151
117,105
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
41,20
41,20
52,20
52,20
36,20
52,20
41,20
54,20
52,20
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
200,105
200,105
200,105
200,105
200,105
165,70
165,70
165,70
165,70
165,70
165,70
165,70
200,105
200,105
89,27
89,27
165,70
165,70
165,70
165,70
165,70
165,70
165,70
165,108
165,108
165,108
165,108
165,108
165,108
165,108
165,108
92,17
92,17
165,70
165,70
165,70
89,27
89,27
169,52
169,52
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
52,20
36,20
41,20
52,20
54,20
52,20
41,20
214,15
214,23
214,15
214,23
41,25
52,25
52,25
54,25
36,25
52,25
52,25
41,25
115,23
214,23
214,23
214,15
148,75
148,75
150,75
150,75
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
193,190
193,190
193,190
193,190
193,190
193,190
193,190
193,190
193,190
114,239
114,239
13,233
13,233
13,233
13,233
13,233
13,233
13,233
13,233
244,8
244,8
244,8
244,8
185,212
120,47
148,47
120,47
120,47
120,47
120,47
120,47
148,47
148,47
148,47
109,73
109,73
109,73
109,73
109,73
109,73
109,73
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,5
244,8
244,8
244,8
244,8
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,5
109,73
109,73
109,73
109,73
109,73
109,73
120,47
148,47
148,47
148,47
148,47
148,47
148,47
120,47
148,47
148,47
220,79
220,83
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,221
191,221
191,221
191,221
191,221
191,221
148,75
148,75
148,75
150,75
191,146
191,146
137,200
137,200
137,200
137,200
132,9
132,9
132,9
137,231
137,200
137,231
137,200
127,9
127,9
142,9
142,9
148,47
120,47
148,47
148,47
120,47
120,47
148,47
120,47
120,47
127,9
142,9
142,9
134,53
109,53
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
134,53
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
148,12
148,12
148,12
148,12
208,12
208,12
208,12
208,12
208,12
208,12
208,12
208,12
94,230
94,230
94,230
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
94,230
94,230
109,230
101,230
231,238
231,238
231,238
231,238
231,238
231,238
193,245
190,245
190,245
193,245
175,251
175,251
210,220
210,220
210,220
210,220
210,220
210,220
13,233
175,2
175,2
142,200
142,200
193,12
193,12
193,251
193,251
193,251
193,251
193,251
193,251
193,251
193,251
193,251
223,2
193,251
193,251
193,251
193,251
163,89
163,89
163,89
163,89
163,89
163,89
163,89
163,89
163,89
163,89
104,227
104,227
104,227
104,227
54,22
54,22
54,22
54,22
117,91
117,91
104,12
104,12
104,12
91,12
104,12
36,22
36,22
36,22
36,22
117,91
117,91
111,91
111,91
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
185,5
185,5
185,5
185,5
162,22
94,247
114,247
114,247
94,247
94,247
94,247
114,247
114,247
212,123
212,123
212,123
212,123
212,123
212,123
221,222
231,214
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
114,12
94,12
114,12
94,12
94,12
114,12
94,12
114,12
94,12
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
190,5
190,5
190,5
162,22
190,5
190,5
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
216,30
138,78
138,78
138,78
138,78
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
223,2
193,2
64,29
223,2
193,2
223,2
193,2
193,2
193,2
193,2
193,2
193,2
193,2
200,143
200,143
236,230
236,230
236,230
183,57
142,57
183,57
183,57
142,200
142,200
142,200
142,200
142,200
142,200
142,200
142,200
102,89
102,89
102,89
102,89
102,89
102,89
102,89
102,89
102,89
102,89
102,89
94,199
183,153
183,153
183,153
183,153
36,22
36,22
36,22
36,22
139,174
144,174
139,174
144,174
144,174
144,174
144,174
139,174
139,174
46,231
46,231
46,231
231,214
221,222
46,231
46,231
46,231
254,199
254,199
254,199
254,199
163,174
163,174
163,174
163,174
144,174
144,174
139,174
144,174
144,174
139,174
139,174
144,174
139,174
188,85
188,85
186,85
188,85
188,85
186,85
186,85
188,85
188,85
186,85
186,85
188,85
188,85
186,85
188,85
188,85
186,85
186,85
188,85
188,85
186,85
125,36
125,36
125,36
125,36
195,245
195,245
195,245
195,245
195,245
195,245
195,245
195,245
195,245
137,184
137,184
137,184
137,184
195,245
195,245
195,245
195,245
195,245
195,245
195,245
132,225
132,225
132,225
132,225
132,225
132,225
132,225
188,85
188,85
186,85
188,85
188,85
186,85
186,85
188,85
188,85
186,85
186,85
254,118
254,118
254,118
254,118
254,118
254,118
64,29
64,29
64,29
64,29
64,29
64,29
64,29
254,118
254,118
254,118
254,118
254,118
254,118
137,184
137,184
137,184
137,184
125,29
125,29
125,29
125,29
125,29
125,29
125,29
125,29
135,23
135,23
135,23
135,23
203,28
203,28
203,28
203,28
142,202
142,202
142,202
142,202
142,202
142,202
142,202
142,202
216,241
216,241
216,241
142,166
142,166
142,166
142,166
142,166
26,166
135,23
135,23
183,153
183,153
183,153
183,153
252,219
252,219
252,219
252,219
132,225
132,225
132,225
132,225
132,225
132,225
132,225
132,225
132,225
135,23
135,23
135,23
135,23
135,23
135,23
135,23
135,23
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
139,242
139,242
200,245
188,245
188,245
188,245
200,245
200,245
188,245
200,245
188,245
188,245
24,172
24,172
24,172
24,172
24,172
24,172
200,245
24,172
200,245
24,172
188,245
221,222
231,214
254,199
254,199
229,221
214,221
229,221
3,221
19,221
3,221
208,221
3,221
19,221
3,221
3,221
19,221
183,40
183,40
183,40
183,40
233,103
17,230
17,240
17,240
17,6
17,6
246,6
17,6
17,6
17,6
28,64
28,64
28,64
28,64
28,64
28,64
210,248
210,248
17,6
175,153
175,153
175,153
175,153
175,153
175,153
173,134
173,134
178,129
178,129
135,23
135,23
135,23
135,23
135,23
135,23
135,23
135,23
165,212
165,212
165,212
165,212
191,210
191,210
191,210
191,210
191,210
191,210
214,241
214,241
214,241
214,241
214,241
214,241
214,241
214,241
214,241
252,219
252,219
252,219
252,219
252,219
229,232
229,232
195,109
195,109
195,109
195,109
190,237
190,237
190,237
190,237
190,237
190,242
190,242
190,242
190,242
190,153
190,153
190,153
190,153
252,142
252,142
252,142
252,142
252,142
252,142
252,142
252,142
252,142
190,153
190,153
190,153
190,153
252,142
11,142
252,142
11,142
252,142
11,142
190,237
190,237
190,237
190,237
190,237
190,242
190,242
190,242
190,242
180,159
180,159
57,48
57,48
57,48
57,48
57,48
57,48
57,48
57,48
57,48
57,48
57,48
79,232
79,232
79,232
79,232
94,2
94,2
94,2
94,2
11,240
11,240
54,240
54,240
54,240
54,240
54,240
54,240
190,55
190,55
190,55
190,55
190,55
190,55
190,55
193,12
193,12
193,12
193,12
193,12
193,12
193,12
193,12
193,12
193,12
191,39
196,173
196,173
191,39
196,39
196,173
218,95
221,247
221,247
218,95
150,22
23,134
23,134
23,134
115,251
115,251
115,251
150,22
150,22
221,2
221,2
221,2
221,2
221,2
221,2
221,2
221,2
221,2
221,2
115,251
115,251
142,251
165,22
221,81
183,132
183,132
183,132
183,132
183,132
228,66
254,63
254,63
254,63
165,22
254,63
254,63
254,63
254,63
254,63
254,63
23,134
23,134
23,134
23,134
170,158
170,158
170,158
94,223
228,66
244,66
228,66
244,66
170,158
170,158
170,158
221,81
233,81
221,81
233,81
74,192
74,192
74,192
74,192
221,81
233,81
221,81
233,81
183,132
183,132
183,132
183,132
183,132
183,132
183,132
183,132
181,125
181,125
181,125
181,125
181,245
181,245
181,245
181,245
181,125
181,125
181,125
181,125
181,125
181,125
181,125
181,125
203,213
203,213
203,213
190,55
190,55
190,55
190,55
190,55
190,55
190,55
57,233
57,233
57,233
57,233
57,233
57,233
57,233
57,233
57,233
57,233
190,55
190,55
190,55
190,55
190,55
190,55
190,55
190,55
190,55
198,219
198,219
198,219
186,219
198,219
198,219
198,219
198,219
198,219
9,211
9,211
27,211
27,211
9,211
168,125
168,125
168,245
168,245
168,125
168,125
168,245
168,245
168,125
168,125
168,245
168,245
168,125
168,125
168,245
168,245
168,125
168,125
168,245
168,245
220,155
220,155
220,155
220,155
220,155
220,155
230,155
230,155
230,155
230,155
230,155
230,155
220,155
220,155
220,155
220,155
220,155
220,155
230,155
230,155
230,155
230,155
61,108
61,108
61,108
61,108
61,108
172,164
172,164
188,164
61,108
61,108
61,108
61,108
61,108
74,192
74,192
74,192
74,192
244,241
244,241
148,162
148,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
244,241
244,241
139,242
244,241
244,241
168,155
148,162
148,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
244,241
244,241
180,204
180,204
222,235
222,235
222,235
222,235
222,237
222,237
222,237
222,237
222,237
222,237
222,237
222,237
189,155
168,155
162,8
189,155
168,155
189,155
20,109
30,109
20,109
30,109
30,109
20,125
20,109
20,83
119,47
119,47
168,155
189,155
168,155
189,155
188,90
188,90
188,90
188,90
188,90
247,90
247,90
247,90
247,90
168,155
189,155
188,90
188,90
188,90
188,90
188,90
247,90
247,90
247,90
247,90
180,204
180,204
228,58
228,58
228,58
20,125
30,109
20,109
20,109
30,109
20,83
27,211
9,211
9,211
9,211
27,211
189,31
189,31
189,31
189,31
189,31
128,179
128,179
128,179
128,179
128,179
128,179
120,52
120,52
57,233
57,233
57,233
57,233
57,233
57,233
57,233
57,233
112,22
112,22
112,22
112,22
148,98
112,22
148,98
112,140
112,140
112,140
112,140
112,140
148,98
112,140
148,98
112,22
112,22
112,22
112,22
112,22
148,98
112,22
148,98
112,140
112,140
112,140
112,140
112,140
112,140
112,140
112,22
112,140
112,140
112,140
112,140
112,140
148,98
127,22
148,98
112,140
112,140
112,140
112,140
112,140
112,140
112,140
112,140
112,22
119,47
119,47
11,240
11,240
54,240
54,240
54,240
54,240
54,240
228,58
228,58
228,89
228,89
193,177
193,177
193,177
224,177
224,177
224,177
224,177
224,177
22,24
22,24
214,24
214,24
22,24
120,52
120,52
120,52
120,52
120,52
120,52
224,162
120,52
156,23
186,23
186,23
186,23
119,47
119,65
172,141
172,141
188,141
172,141
94,223
172,164
188,164
172,164
200,210
200,94
200,94
200,210
200,94
200,94
200,210
148,162
148,162
224,162
224,162
224,162
224,162
224,162
224,162
200,210
200,94
200,94
200,94
200,210
200,210
200,94
200,94
166,23
156,23
156,23
156,23
156,23
229,23
156,23
200,210
200,94
255,192
255,192
255,192
255,192
255,192
200,210
255,192
213,104
213,104
203,221
203,221
150,6
239,192
239,192
239,192
239,192
239,192
239,192
239,192
239,192
239,192
239,192
77,60
77,60
77,60
111,42
111,42
124,42
114,57
114,93
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
255,192
255,192
161,10
161,10
161,10
161,10
161,10
161,10
30,108
20,108
20,126
30,108
20,108
20,108
30,108
161,10
161,10
163,10
161,10
161,10
163,10
111,42
111,42
124,42
114,42
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
114,93
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
184,135
206,135
128,170
128,170
197,3
197,3
119,27
119,27
119,27
119,27
111,7
60,23
60,23
111,7
175,109
175,109
172,101
172,101
172,101
132,9
132,9
172,101
172,101
172,101
167,230
167,230
22,60
77,60
77,60
77,60
22,60
22,60
22,60
231,214
160,107
160,107
160,107
231,214
160,107
160,107
160,107
190,197
24,60
24,60
24,60
161,10
161,10
161,10
161,10
161,10
161,10
161,10
161,10
30,108
30,108
20,126
20,108
30,108
77,60
77,60
77,60
77,60
12,19
207,244
12,19
210,108
185,108
12,19
12,19
175,238
175,238
165,238
175,238
175,238
158,187
158,187
163,190
140,187
140,187
163,190
163,190
163,190
231,214
22,60
22,60
22,60
22,60
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
51,131
51,131
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
20,83
23,24
5,249
25,24
23,24
25,24
210,226
210,226
210,226
210,226
210,226
210,226
163,207
163,207
137,207
163,207
163,207
163,207
210,226
210,226
210,226
231,5
231,5
231,5
231,5
231,5
231,5
231,5
231,5
231,5
231,5
231,5
231,5
148,148
148,148
158,148
148,148
158,148
223,137
223,137
223,137
223,137
223,137
223,137
223,137
223,137
223,137
158,148
158,148
158,148
158,148
158,148
158,148
158,148
158,148
158,148
22,60
22,60
201,33
201,33
201,33
201,33
201,33
55,56
55,56
77,60
77,60
77,60
22,60
22,60
74,70
34,56
22,60
74,70
55,56
137,207
163,207
211,13
242,13
242,13
242,13
24,60
24,60
24,60
24,60
200,42
190,42
24,60
24,60
200,42
200,42
200,42
157,37
157,37
157,37
157,37
157,37
157,37
157,37
157,37
8,138
8,193
8,138
43,39
33,18
33,18
8,138
8,159
8,138
170,37
170,37
170,37
249,80
249,80
170,37
249,80
249,80
163,207
137,207
163,207
137,207
163,207
163,207
163,207
150,6
155,235
144,235
144,235
195,227
195,227
195,227
195,227
193,41
193,41
193,41
193,41
193,41
193,41
193,41
193,41
193,41
193,41
193,41
193,41
193,41
203,223
203,223
246,102
246,102
170,37
170,37
170,37
170,37
170,37
170,37
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
224,212
170,37
170,37
246,102
246,102
195,227
195,227
195,227
195,227
195,227
195,227
195,227
195,227
195,227
214,167
214,167
214,167
214,167
214,167
214,167
214,167
214,167
158,91
5,115
19,120
19,120
19,120
19,120
19,120
19,120
19,120
19,120
19,120
19,120
19,120
19,120
19,120
203,146
203,146
203,146
203,146
95,220
95,220
95,220
95,220
244,141
244,141
13,141
13,141
13,141
85,109
85,109
85,109
85,109
85,109
99,14
99,4
69,4
69,14
99,4
190,83
190,83
114,58
63,38
252,167
252,167
252,167
205,58
205,58
205,58
247,174
247,174
218,233
218,233
252,167
216,63
216,63
249,80
216,63
216,63
249,80
134,67
134,67
134,67
134,67
134,67
134,67
134,67
134,67
246,102
246,102
134,67
134,67
246,102
20,103
249,80
216,63
216,63
249,80
216,63
127,139
127,139
127,144
127,144
127,144
127,139
127,139
127,144
127,144
127,144
127,114
127,114
127,129
127,129
127,129
134,139
134,139
134,144
134,144
134,144
134,139
134,139
134,144
134,144
134,144
127,114
127,114
127,129
127,129
127,129
167,3
167,127
167,3
167,127
167,3
167,127
170,7
170,7
170,7
170,7
170,7
170,7
218,233
144,119
144,119
152,119
152,119
152,119
9,112
9,112
144,119
144,119
152,119
152,119
152,119
147,99
147,99
152,117
152,117
152,117
80,155
80,155
203,5
203,5
203,5
203,5
48,184
48,184
40,184
40,184
40,184
203,180
205,180
205,180
223,180
48,184
48,184
195,227
195,227
195,227
40,184
40,184
180,96
180,96
180,96
180,96
127,62
127,62
160,62
127,62
127,62
160,62
127,62
160,62
127,62
160,62
203,134
203,134
203,134
203,134
203,134
203,134
203,134
203,134
203,134
190,134
188,31
188,31
188,31
214,23
214,23
214,23
214,23
180,96
180,96
180,96
180,96
132,57
132,57
132,57
132,57
132,57
132,57
132,57
132,57
93,200
93,200
93,200
93,200
93,200
170,7
170,7
170,7
170,7
170,7
170,7
197,244
26,11
26,11
26,13
26,13
26,13
26,13
26,11
26,11
26,13
26,13
26,13
26,13
170,7
170,7
170,7
170,7
170,7
170,7
170,7
134,213
134,213
146,200
144,200
134,213
236,44
236,44
236,44
236,44
236,44
236,44
170,7
73,17
73,17
73,17
73,17
73,17
73,17
157,233
157,233
142,233
34,41
34,41
34,41
34,41
34,41
34,41
34,41
34,41
8,41
8,41
34,41
34,41
6,52
6,52
6,52
6,52
6,52
6,52
6,52
39,52
39,52
6,52
6,52
39,52
39,52
8,41
8,41
8,64
8,64
8,64
8,64
6,57
6,57
6,57
6,75
6,75
6,75
6,75
6,75
6,52
127,22
181,22
181,22
127,22
181,22
157,233
157,233
157,233
249,137
249,137
16,137
249,137
249,137
16,137
99,144
99,144
104,144
104,144
104,175
150,8
150,8
191,98
191,98
191,98
191,98
242,105
242,105
242,105
242,105
214,23
214,23
96,7
91,7
140,217
140,217
190,197
190,197
190,197
190,197
190,197
190,197
125,40
125,40
19,63
36,63
36,63
236,198
236,198
236,198
236,198
236,198
236,198
236,198
236,198
229,245
229,245
229,245
158,16
158,16
158,16
158,16
158,16
158,16
239,245
239,245
239,245
239,245
239,245
158,16
158,16
158,16
158,16
158,16
158,16
158,16
127,22
127,22
181,22
181,22
127,22
181,22
127,140
127,140
181,140
181,140
127,140
181,140
195,62
195,62
195,62
195,62
195,62
195,62
127,140
127,140
181,140
181,140
127,140
127,140
181,140
181,140
195,62
200,62
195,62
195,62
200,62
195,62
195,62
195,62
127,140
181,140
127,140
181,140
120,140
120,140
120,140
188,140
188,140
120,140
188,140
120,140
188,140
102,188
102,188
102,188
118,188
118,188
102,188
118,188
102,188
118,188
115,184
115,184
115,184
130,184
130,184
115,184
115,184
130,184
130,184
115,184
130,184
102,188
130,184
115,184
115,184
130,184
130,184
115,184
115,184
130,184
130,184
115,184
130,184
115,184
130,184
115,184
115,184
77,102
77,102
77,102
82,102
82,102
82,102
77,102
77,102
82,102
82,102
102,188
118,188
161,10
161,10
161,10
161,10
161,10
161,10
153,15
153,15
161,10
161,10
161,10
161,10
161,10
161,10
153,15
153,15
102,10
107,10
102,10
107,10
10,143
10,143
57,87
57,87
57,87
57,87
57,87
57,87
57,87
57,87
10,145
10,145
10,145
100,6
100,6
100,6
100,6
100,6
100,6
142,220
142,220
142,220
142,220
142,220
74,70
74,70
74,70
82,70
82,70
82,70
74,70
74,70
82,70
82,70
78,155
217,33
217,33
188,144
188,144
188,144
188,144
188,144
188,144
185,144
191,98
191,98
191,98
191,98
242,105
242,105
242,105
242,105
57,87
57,87
57,87
57,87
57,87
57,87
57,87
57,87
57,87
57,87
57,87
57,87
57,87
57,87
57,87
57,87
165,192
165,192
165,192
165,192
165,192
165,192
165,192
165,192
165,192
165,192
155,237
145,237
145,237
236,30
236,30
246,29
236,30
236,30
233,29
85,215
85,215
85,215
79,215
79,215
85,215
79,215
85,215
85,215
85,215
79,215
79,215
79,215
85,215
85,215
79,215
79,215
153,245
153,245
153,245
153,245
153,245
153,245
153,245
153,245
153,245
153,245
153,245
153,245
195,62
195,62
77,185
77,185
77,185
77,185
77,185
77,185
195,62
195,62
226,126
226,126
226,126
226,126
82,215
82,215
79,215
79,215
82,215
79,215
82,215
82,215
82,215
79,215
79,215
79,215
82,215
82,215
82,215
79,215
79,215
82,207
82,207
77,102
77,102
77,102
82,102
82,102
82,102
77,102
77,102
82,102
82,102
102,188
102,188
102,188
118,188
118,188
97,235
118,188
115,184
115,184
115,184
130,184
130,184
115,184
115,184
130,184
130,184
115,184
130,184
115,184
115,184
130,184
130,184
115,184
115,184
130,184
115,184
130,184
130,184
145,228
145,228
160,228
145,228
145,228
97,235
118,188
135,228
135,228
239,228
239,228
142,165
142,165
249,165
249,165
249,165
249,165
249,165
249,165
142,165
244,245
244,245
244,165
244,165
244,245
244,165
130,165
145,228
145,228
160,228
145,228
132,228
132,228
239,228
239,228
132,165
132,165
239,165
239,165
239,165
239,165
239,165
239,165
244,165
244,165
244,245
244,165
244,245
120,165
74,70
82,70
82,70
82,70
74,70
74,70
82,70
82,70
112,22
112,22
112,22
112,22
181,22
181,22
181,22
181,22
181,22
120,140
120,140
120,140
120,140
188,140
188,140
188,140
85,215
85,215
85,215
77,185
77,185
85,215
77,185
85,215
85,215
85,215
77,185
77,185
77,185
85,215
85,215
77,185
85,215
112,140
112,140
112,140
112,140
112,140
112,140
112,140
181,140
181,140
181,140
181,140
181,140
181,140
181,140
77,185
77,185
77,185
77,185
77,185
77,185
112,22
112,22
112,22
112,22
112,22
181,22
181,22
181,22
181,22
181,22
181,22
120,140
120,140
120,140
120,140
120,140
188,140
188,140
188,140
